5134,17,Paseo Murazano,90,4122,Cuchilla de la Anc�n,56401
5143,17,Calle del Ingenio,92,4169,Ampliaci�n Magdalena,56401
5152,17,Leandro P. Gaxiola,44,6518,Rinc�n de Los Reyes,56401
5157,17,Industria Hulera,40,7782,Lomas de San Sebasti�n,56401
5189,17,Leonel C�rcamo Hern�ndez,30,117,Ampliaci�n Dr. Jorge Jim�nez Cant�,56401
5195,17,N. 15304,93,2670,Jard�n de Los Reyes,56401
5251,17,Hacienda Loretito,28,9871,Adolfo L�pez Mateos,56401
5283,17,Catarino Gonz�lez,94,1366,Lomas de San Isidro 1ra Secci�n,56401
5307,17,Francisco Cisneros,NULL,2235,Ampliaci�n Los Reyes,56401
5347,17,Jos� Victoria,NULL,4126,Lomas de San Isidro 1ra Secci�n,56401
5381,17,Caracheos,NULL,4848,Arenal,56401
5408,17,Bosque de Manzanillo,17,5008,20 de Mayo,56401
5418,17,Camino a Quinta Saulo,NULL,4616,Ampliaci�n San Sebasti�n,56401
5454,17,Conjunto Habitacional San Bartolo 117,NULL,2044,Villas de San Isidro,56401
5480,17,Linces,33,7904,20 de Mayo,56401
5507,17,Mosquetas,51,592,Tecontlapexco,56401
391,18,18 de Julio,66,926,Las Palmas,23452
392,18,Cabo del Norte,5,7687,San Jos� Viejo,23401
395,18,35-E,37,4461,Luis Donaldo Colosio,23401
401,18,La Misi�n,85,8507,La Ballena,23401
413,18,Primera Jorge L. Tamayo,35,6571,Los Cangrejos,23452
414,18,Privada de la Media Luna,55,2402,Ejidal,23452
415,18,Robina,14,5876,Magisterial Viva,23452
416,18,R�o Juchipilla,21,1164,Ampliaci�n Vista Hermosa,23401
417,18,Profesor Francisco Hern�ndez,73,9973,4 de Marzo,23452
418,18,Acedera,5,6379,Magisterial Viva,23452
429,18,Uruc�s,22,7450,Mesa Colorada III,23452
431,18,Segunda de la 103,50,9354,Magisterial,23401
434,18,Tercera de la 15 Sur,83,8423,Lomas de Guaymitas,23401
436,18,Barranca Chinaca,17,2317,Palmillas,23401
441,18,Viejo Camino,93,7750,Progreso,23452
443,18,Privada de Cuauht�moc Sur,98,5575,Lomas de Guaymitas,23401
444,18,Callej�n Cuatotonque,21,8074,Catarina,23401
445,18,Jos� Poges Llervo,NULL,1501,San Jos� del Cabo Centro,23401
422,19,Francisco R. Samaniego Rodr�guez,81,702,Cerro Catedral,23601
427,19,Secundaria 6,77,8187,Ley Federal de Aguas No 5,23601
428,19,Primera R�o Churubusco,NULL,7694,Tepentu,23702
435,19,Valle de los Saveles,NULL,5863,4 de Marzo,23601
442,19,Joaqu�n Sedano,93,6764,4 de Marzo,23601
450,19,Villa de Saboya,100,1067,Pioneros,23601
399,20,Avenida del Seguro Social,36,1202,Centro,23881
421,20,Atuel,95,2148,INFONAVIT,23881
424,20,Rafael Ayala,40,1661,Zaragoza,23881
9996,20,Gatos G�eros,48,1363,Los Pirules,98831
394,21,Grosellas,15,4744,Fundo Legal,23941
396,21,Mariano Mel�ndes Nolavs,97,5288,Heroica Muleg� Centro,23901
406,21,Retorno B. Sim�n Bol�var,48,8881,Cananea,23901
419,21,Pedro Escalante Palma,45,1815,Costa Azul,23925
425,21,Reyna Armenta,41,8626,INFONAVIT,23941
426,21,Tirso Inzunza,94,7280,Solidaridad,23941
433,21,General Amaro,NULL,9780,Bah�a Tortugas,23953
437,21,Manuel Cabrera Carrasquedo,NULL,4185,El Rebaje,23901
438,21,Pepe del Rivero,99,8185,Nuevo INFONAVIT,23941
439,21,Meridiano,70,9250,Punta de Agua,23901
453,22,Club Veteranos,5,837,F�tima,24003
459,22,Fredesvinda,58,4479,Lomas Delicias,24003
461,22,Elleneru,NULL,3952,Miguel Hidalgo,24003
471,22,Cristina Jarqu�n,72,9488,Jardines,24003
473,22,A. Cardona,67,945,Diana Laura,24003
476,22,Campo del Sandillal,92,730,Villa Luisa,24003
478,22,Rio Atenguillo,28,2344,Ignacio Zaragoza,24003
481,22,Profesora Eugenia Miranda Flores,3,6194,Morelos I II y III,24003
486,22,181,100,8593,Lomas del Polvor�n,24003
492,22,Profesor Samuel L�pez V�zquez,17,6763,Buenavista,24003
499,22,Rancho Alegre,NULL,4790,Tepeyac,24003
505,22,Silence,73,3428,Invasi�n Esperanza,24003
512,22,Jos� Carga�o San Luis,70,470,Miguel Hidalgo,24003
514,22,Manuel J. Clouthier (Jilotepec),NULL,3935,Ampliaci�n Invasi�n Esperanza,24003
516,22,Ahurum,61,3583,Lazareto,24003
521,22,Loma Seca 206,27,1132,Tres Cruces,24003
523,22,V�ctor Carrillo,58,754,Lazareto,24003
526,22,Lago Alexandrina,17,5018,Kila,24003
452,23,Don Mateo,10,3179,Las Pilas,24101
454,23,Constituyente Enrique Colunga,NULL,1150,Plutarco El�as Calles,24101
456,23,Fuente de Cerbero,7,358,Santa Rosal�a,24101
463,23,Xetamaye,NULL,9155,Pedro Sainz de Baranda,24101
465,23,Colina del Lagarto,NULL,8887,San Carlos,24101
470,23,Xicotl�n,NULL,1431,23 de Julio,24101
475,23,San Javier del Bac,NULL,1302,Renovaci�n III,24101
477,23,Australis,90,6082,Luis Donaldo Colosio,24101
480,23,Candelario Medrano L�pez,68,2261,Santa Margarita,24101
484,23,Augusto Hern�ndez Maga�a,60,3093,Guanal,24101
487,23,Privada de Ignacio Rodr�guez,35,9502,Isla de Tris,24101
488,23,Paseo de la Rosita,81,6089,Renovaci�n I,24101
489,23,Sierra los Almiceres,76,5621,Revoluci�n,24101
498,23,Calle de la Hacienda Vieja,65,9727,Benito Ju�rez 2,24101
501,23,Paseo de la Quinta,NULL,6188,Benito Ju�rez 2,24101
504,23,Valle Sinaloa,51,2505,Luis Donaldo Colosio,24101
506,23,Abasolo 577_575,3,4758,Miguel de La Madrid,24101
508,23,Primitiva Quiroz de E.,25,9244,F�nix,24101
509,23,San Juan Castillotla,66,144,Morelos,24101
511,23,Xochipala,18,1984,Ciudad del Carmen Centro,24101
517,23,Fuente Alta Poniente,65,4989,Salitral,24101
522,23,Coronel Zapatista Matilde Galicia Rioja,NULL,3358,Solidaridad Urbana,24101
524,23,Primera Saucedo,87,1282,Morelos,24101
525,23,Cuarta de Luna,100,5129,Limonar,24101
530,23,Portal del �lamo,35,1225,Jos� Ortiz �vila,24101
472,24,Prolongaci�n Poniente,60,9988,Palizada Centro,86784
494,24,Efra�n Siller,35,5426,Aviaci�n,86784
528,24,R�o Xolotla,NULL,3105,Aviaci�n,86784
503,25,Capit�n Garc�a Jim�nez,NULL,4169,Candelaria Centro,24331
513,25,Carlota Hern�ndez,3,7612,Cuauht�moc,24331
515,25,Paseo del Vergel,49,6318,Cuauht�moc,24331
529,25,Francisco G. Hornedo,36,616,Alejandr�a,24331
451,26,Troje San Crist�bal,54,609,Sal Si Puedes I,24351
455,26,Jes�s Alejandro Betancourt,NULL,1459,Revoluci�n,24351
458,26,Atlayahualco,92,2416,Esc�rcega Centro,24351
466,26,El Campanario,16,4685,Jes�s Garc�a,24351
495,26,Tzompango,37,6588,Flores Mag�n,24351
496,26,La Vica,96,2226,Emiliano Zapata,24351
497,26,Tercera Cerrada de Jazmines,75,9502,Jes�s Garc�a,24351
502,26,San Tila,13,8830,Sal Si Puedes I,24351
510,26,Mart�nez Villica�a,47,3816,Revoluci�n,24351
457,27,R�o Naranjos,71,6238,Pozo del Monte,24401
460,27,Des�rtico,12,5608,Arrocera,24401
464,27,Cuarto de Arrecife,53,8556,La Playa,24401
474,27,J. Manuel Ibarra Galv�n,78,7362,Huanal,24401
479,27,Palmera Michoac�na,95,9011,Arrocera,24401
482,27,Gordolobo,40,9620,Arenal,24401
485,27,Camino de San Andr�s,36,153,Venustiano Carranza,24401
490,27,Esther Judit Centeno,NULL,1110,Pozo del Monte,24401
493,27,Paseo de Anacahuitas,8,124,La Cruz,24401
500,27,Bernab� S�nchez,36,7856,La Cruz,24401
507,27,J. S. Elcano,55,1795,Carolinas,24401
527,27,Ricardo R. Benavides,82,2641,Arenal,24401
467,28,Manzana 17,55,7225,Campo de Aviaci�n,24001
468,28,Lomas de Zir�ndaro,80,4624,Santa Cruz,24001
491,28,Topacios,NULL,7034,Dolores Lanz,24001
518,28,Pe��n de los Edecanes,78,3053,San Isidro,24001
519,28,Ex-Hacienda Grande,NULL,9251,Hopelchen Centro,24001
520,30,Bulmaro Tapia y Ter�n,NULL,2362,Tenabo Centro,24801
462,31,Tercera de Pochutla,NULL,524,Villa Lucrecia,24801
483,31,Puerta del Naranjo 102,70,692,Centro Pomuch,24801
469,32,Segunda Cerrada Flor de la Azucena,NULL,1540,Calkini Centro,24901
536,33,Gordo,18,6405,An�huac,25001
542,33,Paseo de las Indias,17,1624,Virreyes Pensiones,25001
549,33,N�mero 200,36,7224,Av�cola,25001
557,33,R�o Tiber,43,6334,Los Cerritos,25001
558,33,Jacio,84,760,Viramontes,25001
561,33,Griegos 7,89,4184,Venustiano Carranza,25001
563,33,Puerto Chihuahua,21,724,Juabert,25001
568,33,Soyoltepec,71,4365,Viramontes,25001
573,33,Palacetas,40,4952,Benito Ju�rez,25001
581,33,PBRO. Alfonso Altamirano Plascencia,36,8841,Lomas Verdes,25001
585,33,Azara,14,3468,Panteones,25001
592,33,R�o Chinameca,86,5442,La Hibernia,25001
593,33,Loma Amatitl�n,NULL,6461,Solidaridad,25001
596,33,R�o Cortijos,35,8836,Mar�a de Le�n,25001
609,33,Lago Dicomo,77,3799,La Hibernia,25001
617,33,Parque Mochis,41,9302,Lomas del Sur,25001
620,33,D�til Norte,39,8349,Loma Linda,25001
634,33,Camino a Yesera,NULL,2385,San Isidro,25001
639,33,Mexicanos Ilustres,94,3562,Cerro del Pueblo,25001
642,33,Colegio de San Ildefonso,78,4717,La Aurora,25001
645,33,Faustino Hern�ndez Le�n,53,8391,Ocean�a Boulevares,25001
646,33,Diego Redo,NULL,652,Lagos Continental,25001
648,33,Callej�n del Cerrizo,NULL,4934,Los Buitres II,25001
650,33,Francisco Javier Larios,19,5104,Privada Morelos,25001
651,33,General Bonifacio Salinas L.,39,721,Las Coquetas,25001
653,33,Jardines De San Esteban,68,9298,Brisas del Valle,25001
656,33,Independicia Norte,69,118,Valle Escondido,25001
660,33,Grevilleas,84,6207,Santa Mar�a,25001
662,33,Eurybia,17,8117,Independencia,25001
663,33,Nube Sur,55,9892,Universo,25001
664,33,Cacaluta,6,2455,Lomas de Chapultepec,25001
666,33,Miranda Fonseca,30,5494,Guadalupe Victoria,25001
672,33,Brisa del Amazonas,12,2489,Adolfo Lopez Mateos,25001
685,33,Agust�n Romero Guzm�n,83,3399,El Refugio la Soledad,25001
687,33,Paseo de los Robles Oriente,NULL,5157,23 de Noviembre,25001
688,33,2003,49,9611,Virreyes Obrera,25001
692,33,Plaza Electricistas,59,5779,Zapateros,25001
698,33,Potrero del Refugio,61,1823,Gustavo Espinosa Mireles,25001
702,33,Juan de Dios Batiz,NULL,395,Flora Ortega,25001
705,33,Jos� Campa�a Mart�nez,84,939,Nueva Independencia,25001
707,33,Rosa Saucedo,30,2234,Valle de los Virreyes,25001
711,33,Cuarta de Abraham Castellanos,82,3188,Genaro V�zquez Rojas,25001
712,33,Hacienda San Nazario,53,8914,Puerto de La Virgen,25001
714,33,Lago Izamal,27,4428,Obrera,25001
721,33,Viviana,88,6271,Valle de las Palmas,25001
726,33,Camino a San Agust�n,70,6871,Federico Berrueto Ram�n Popular,25001
727,33,�guila Azor,NULL,4370,Rancho las Varas,25001
728,33,Dosmil,74,2643,Ladrilleros,25001
729,33,Bertha de la Garza Zamora,28,9934,El Cerrito,25001
732,33,Doctor Zamora,46,6154,Mar�a del Carmen Cavazos,25001
734,33,Calle 6 de los Remedios,81,9955,Roma,25001
737,33,Recinto de Girasoles,11,7945,Saltillo 400,25001
740,33,Ahuizotla,5,1973,Roma,25001
742,33,Privada del Ensue�o,14,7100,Kiosco,25001
748,33,Dom�nguez Cota,36,8798,Las Margaritas,25001
749,33,Jos� Rodr�guez Alconedo,NULL,7521,Industrial Valle de Saltillo,25001
751,33,Polic�a Mario Padilla,82,1919,Rinc�n de Guadalupe,25001
752,33,Leoncia S�nchez D�az,79,2751,Gonz�lez Norte,25001
757,33,Jorobas,28,8909,Mar�a Luisa,25001
761,33,Primera Privada de Ana Mar�a Gallaga,64,5966,La Minita,25001
763,33,Guam�chil Poniente,9,4095,Nuevo Progreso,25001
768,33,Breceda,NULL,8727,Provivienda,25001
772,33,Plaza San Felipe,18,490,Cecilia Ocelli de Salinas,25001
774,33,Acceso 42-B,85,4436,Virreyes Pensiones,25001
778,33,Teodoro Mariscal,NULL,7693,Gonz�lez Norte,25001
637,34,V�zquez Coronado,45,612,San Isidro,25001
5660,34,Francisco Amos Cabrera,51,8289,Casta�eda,60922
5676,34,Rafael Alducin Bedolla Poniente,44,9256,Los Claveles,60922
5880,34,Rinconada San Juan,89,4874,San Mart�n,60922
658,36,Privada de Vizca�na,7,1727,Sierrita,25601
671,36,Ernesto Garc�a,NULL,9046,Occidental,25601
679,36,De la Fama,31,8382,Occidental,25601
725,36,Spina,80,5010,Felipe Pescador,25601
779,36,Guadalupe Hernandez,70,6104,Hermosa Provincia,25601
579,37,Santa Simona,61,6432,Escorial,25701
580,37,Cordillera de los Alpes Sur,88,3373,2 de Abril,25701
583,37,Privada D�az Mir�n,13,5083,Eliseo Mendoza Berrueto,25701
591,37,Segunda Palmillas,47,2258,Chamizal,25701
597,37,Montes Rocallosos,58,2355,Santa Eulalia,25701
603,37,Pasaje Moctezuma,81,6735,Santa M�nica,25701
608,37,Hermi�n Larios,11,8955,Rogelio Montemayor Segui,25701
612,37,Mina R�o Colorado,15,3448,Benavides,25701
616,37,Lampazos de Naranjo,NULL,141,Moderno,25701
629,37,Topahue,24,3871,Barrera,25701
630,37,Teniente Fernando P�rez G�mez,30,2149,Los Reyes,25701
644,37,Salvador Valle,70,9957,Ampliaci�n Barrera,25701
654,37,Avenida Prolongaci�n Ixtl�huatl,54,4370,C�rdoba,25701
675,37,Calle a San Juan la Isla,56,2415,Jos� de las Fuentes Rodriguez,25701
680,37,Visconde de Turena,74,5208,Tierra y Libertad,25701
695,37,Lat�n 2,9,1342,Emiliano Zapata Sur,25701
699,37,Bah�a San Francisco,NULL,9996,H�roes del 47,25701
700,37,Palo Amarillo,NULL,1924,Pipila,25701
715,37,Lauro Ortega,54,6896,Guerrero,25701
730,37,Canal 27,75,83,Plan de Guadalupe,25701
739,37,Francisco Azcarte,NULL,607,Saltillo,25701
747,37,Azucena Este,34,7675,Ca�ada Sureste,25701
780,37,Calle a Duraznotla,NULL,1256,La Ribera,25701
570,38,Quinta Educaci�n Qu�mica,27,8540,Emiliano Zapata,25871
550,39,Melchor Ocampo (S�ptima),31,3846,San Antonio,25901
594,39,Los Cantares,NULL,7694,Del Valle Secci�n II,25901
636,39,Miguel Aparicio M.,18,5853,La Ci�nega,25901
758,39,Nardos,NULL,7909,Del Valle I,25901
767,39,Segunda de Mont�s de Oca,NULL,9779,El Capit�n,25901
535,40,R�o Arg�n,39,4215,Gonz�lez,26001
544,40,Segunda Laguna,42,604,Las Delicias,26001
545,40,Bosque del �bano,33,692,Venustiano Carranza Norte,26001
548,40,Mirasilla,NULL,3068,Los Doctores,26001
565,40,Villa los Arcos,66,5599,Los Gobernadores,26001
587,40,Doctor Florentino Villal�n (Lomas de las Torres),8,5969,Sector Sanitario,26001
588,40,R�o Mendoza,38,5848,La Rancherita,26001
602,40,Rinconada de los R�os,38,5526,Los Compadres,26001
628,40,Villas de las Flores,NULL,1975,Town House,26001
647,40,Ayuhuapan,91,4540,Americana,26001
690,40,2010,NULL,91,SUTERM,26001
694,40,Segundo Avenida el Palmar,50,4822,Zaragoza,26001
710,40,Avenida del Rub�,74,146,Bur�cratas,26001
738,40,Camino Mezquital Santa Rosa,NULL,6424,Privada Blanca,26001
759,40,Pablo Dur�n,44,6445,San Luis,26001
765,40,Villa Pericos,NULL,8564,Piedras Negras Centro,26001
770,40,Hacienda de Xajay,NULL,2924,El Pocito,26001
777,40,Andr�s G�mez,94,8674,Tecnol�gico,26001
534,41,Enrique D�az de Le�n,NULL,8734,Independencia,26531
661,41,Exotitlan,50,4508,Acosta Vidales,26531
673,41,V. Verde,63,5035,Del Valle,26531
683,41,Chilapan,72,133,L�zaro C�rdenas,26531
686,41,Antonio Castell�n y Z��iga,40,3864,Chamizal,26531
689,41,Blanco,75,9762,Juan Antonio Osuna C�rdenas,26531
708,41,Fukui,13,4572,Chamizal,26531
713,41,Carlos A. Carrillo Norte,11,1235,Independencia,26531
719,41,Yetica Pirules,11,7328,Acosta Vidales,26531
577,42,Cuautla-Iz�car de Matamoros,32,5388,Nuevo Progreso,26201
610,42,Marcos Mota,NULL,1177,Benito Ju�rez,26201
624,42,Juan Olvera,74,558,Aeropuerto,26201
638,42,Ex Hacienda de Santa Mar�a Regla,15,872,Porvenir,26201
659,42,Amalinche,1,918,P�rez Arreola,26201
697,42,Primera Privada 28 Oriente,74,5029,P�rez Arreola,26201
733,42,Temextla,50,321,Vista Hermosa,26201
756,42,Marianos,20,8029,1� de Mayo,26201
762,42,Parques de Chapultepec,99,8935,Flores Tapia,26201
773,42,Hoja de Canto,39,8214,Granjas del Valle,26201
532,43,Profesor Carlos Cravioto,31,6507,Secci�n 38,26341
567,43,Juventino de la Vega,55,7736,Guillermo Hernandez,26341
574,43,F. Garc�a,62,5771,Los Franco,26341
7823,44,Cerro de la Chiva,14,5829,Zaragoza Centro,78001
7841,44,El Cincho,79,9668,El Pedregal,78001
7943,44,Paseo de los Aserraderos,46,135,El Conguito,78001
7966,44,Silvano Barba,4,2836,Perpetuo Socorro,78001
599,45,Sooh,3,5340,Jes�s Perales Trevi�o,26531
667,45,Paseo Calixto Cavazos,31,7601,Rogelio Montemayor,26531
5520,45,Divisi�n Sur,80,2256,Francisco I. Madero,50451
5662,45,Salvador Cabrales,35,4875,El Granjeno (San Juan de Ul�a),58802
586,46,Claudio Ptolomeo,88,8721,Los Parques,26531
741,46,Playa de Covas,80,7099,Presidentes,26531
6166,46,Octavio Paz Lozano,NULL,8419,Los Barros Secci�n,67351
6188,46,Vista del Oriente,23,28,Alfonso Martinez Dominguez,67351
6289,46,Primera Cerrada Octavio Paz,66,454,Secci�n los �lamos,67351
6507,46,Wenseslao Victoria Soto,12,1781,Independencia,67351
6529,46,Antonio Santiago,80,4695,Independencia,67351
6628,46,Paseo de la Perla,96,3704,Secci�n los �lamos,67351
668,47,Cooper,29,1111,Del Norte,26531
619,48,Hacienda de la Floresta,68,9233,Humberto Moreira,88002
5522,48,Paseo del Barranco,27,3406,Llanos del Ejido,61101
5530,48,Estero Guaymas,41,9361,Monte Bello II,61101
5546,48,Segunda de Huiyatengo,77,8918,Los Pinos,61101
5565,48,San Carlos,58,8207,Linares,61101
5610,48,Paseo de las Barcenas,29,9425,Plan de Ayala,61101
5626,48,Manuel Z. Cubillas,12,6000,El Sol,61101
5650,48,Plaza Norte 1 A,30,2328,San Pablo,61101
5664,48,Saturno (Saturnino),47,1204,Lindavista,61101
5665,48,Tel�sforo Valdez Cota,79,1205,El Sol,61101
5746,48,Dem�crata,39,1330,Bellavista,61101
5762,48,Buen Cerro,NULL,3474,El Moral I,61101
5765,48,Prado de los Claveles,13,5393,Rancho de Corros,61101
5792,48,Misi�n San Luis,47,6303,El Calicanto,61101
5794,48,Plaza Sur,92,8648,El Porvenir,61101
5856,48,Aurelio L. Gonz�lez,29,9557,San Francisco Ojo de Agua,61101
5871,48,Chihuahua Norte,24,7841,Bugambilias,61101
5883,48,Los Cacaos,NULL,2973,Los Gigantes,61101
5891,48,V. Salazar (V. Chinameca),78,3207,El Para�so,61101
5899,48,Gansos,NULL,9888,Rinconada,61101
6565,48,Ilustre Republicano,64,7957,Crescenciano Lozano,65601
8861,48,Sierra las Cruces,31,504,La Rosalba (Ejido),87001
559,49,Cuaxiloa,41,3824,Loma Alta,26701
571,49,Ganaderos de la Cuenca,NULL,2172,Ciudad Sanitaria,26701
600,49,Eje 102,37,1734,Barrio Agujita,26701
618,49,Agua Ojo de San Pedro,80,5837,Gobernadores,26701
649,49,General Gertrudis S�nchez,86,1536,Ciudad Sanitaria,26701
657,49,Quinta Minero,69,8053,Francisco Sarabia,26701
665,49,Barro Bandera,59,4636,San Antonio,26701
678,49,Privada de Emilio Sarabia,45,6479,Magisterio Secci�n 38,26701
718,49,Regino Venegas,74,9983,El Consuelo,26701
754,49,Sierra Jimulco,10,9604,Jorge B Cuellar,26701
537,50,Privada de Borrego,41,9271,Nueva Esperanza,26801
552,50,General Esteban Vaca Calder�n,100,7780,Carlos A Rovirosa,26801
556,50,Rissa,13,3730,11 de Julio,26801
613,50,Calle los Limones,5,1293,Nuevo Le�n,26801
625,50,Secundaria,4,5405,Prolongaci�n Allende,26801
635,50,T�ukjeyokp�t Tuu',26,1346,Allende,26801
691,50,Bosques del Ed�n,55,971,Carlos A Rovirosa,26801
703,50,Valle de los Laureles,19,9140,Comercial,26801
769,50,2 Primo Tapia,3,3425,Los Filtros,26801
776,50,Cuarta Cuauht�moc,65,8547,Francisco I Madero,26801
541,51,Parque Margaritas,96,264,PROVITEC,27271
551,51,Uni�n Industrial,68,6728,Rogelio Montemayor,27271
553,51,Doctor J. de Jes�s Gonz�lez,9,7065,San Isidro,27001
554,51,Estaci�n de Ferrocarril,NULL,7069,Villas Residenciales,27271
564,51,5 (H�roes 21 de Abril),47,326,Santa B�rbara,27271
566,51,Torre Uriangato,24,983,5 de Febrero,27271
569,51,Jaime Almazan,NULL,5824,Rosario Villanueva,27271
572,51,Miguel Lira,84,3885,PROVITEC,27271
582,51,5a (Norte),NULL,5126,Luis Echeverr�a �lvarez,27001
589,51,Privada 2 de Abril,74,1973,Rosario Villanueva,27271
595,51,Nueva Uganda,62,1390,Felipe �ngeles,27271
598,51,Cuarta Tolomeo,83,8879,Amistad,27271
601,51,Plazuela 2 de Plaza de Tlacoquem�catl,20,1739,Diez de Abril (El Queso),27001
607,51,Costa Imperial,12,9332,Prados del Oriente,27271
623,51,Villa de Lancaster,26,4086,Miguel Hidalgo,27001
640,51,Atitalaquia,92,298,Ejido Ana,27001
641,51,Manuel Guti�rrez N�jera Oriente,NULL,5348,Luis Donaldo Colosio,27271
652,51,Primera de Selenio,NULL,7693,Primero de Mayo,27001
669,51,Ram�n Cesna,83,9949,Rosario Villanueva,27271
676,51,Privada del Hule,77,94,Jes�s Mar�a del Bosque Rodr�guez,27001
677,51,Agust�n Pe�a,60,2082,Plan de Ayala,27001
682,51,Antiguo Camino a los Naranjos,36,8536,Nueva Aurora,27001
684,51,Balcones del Mirador,8,2054,Jes�s Garcia Corona,27271
696,51,Isla Baleares,69,5548,Universidad,27001
706,51,Villa Dinorah,NULL,4475,Antigua Aceitera,27001
709,51,Selva Oriental,25,9263,Jos� Ram�rez Mijares,27001
717,51,Llenya,81,7359,Nueva Laguna Norte,27001
722,51,Mar�a Perez Viznaino,65,3512,Conjunto de Todos los Santos,27001
724,51,Otilio Monta��s,NULL,9574,Quintas Ibero,27001
731,51,Calle de los Ejidatarios,99,8167,San Isidro,27001
735,51,Alfonso Guti�rrez Velasco,NULL,2711,Segunda Rinconada de la Uni�n,27001
744,51,Homenaje,2,1457,La Mina,27271
745,51,Escuela Odontolog�a,89,5955,La Hacienda Oriente,27271
746,51,Su�rez Caballero,79,335,Vencedora,27001
750,51,Bosques de Madero,64,7265,Prados del Oriente,27271
753,51,Pomposo D�az del Castillo,33,3492,San Luis,27271
755,51,Segunda Xochiquetzalli,15,218,Granjas San Isidro,27001
775,51,Pen�lope,46,4783,El Pensador,27271
539,52,Villas San Antonio,16,7708,Maravillas,27441
540,52,"Maravillas, Avenida M�xico",90,1601,Galeme,27441
560,52,Punta Ghota,2,5096,Ejidal,27441
584,52,Prados de C�rdenas,98,8454,Jes�s R�os Rueda II,27441
605,52,Condominio Manzanos,25,2387,Jos� Lopez Portillo,27441
611,52,General Eduardo Arrieta,5,3869,Las Nogaleras,27441
614,52,Rayito del Sol,55,1668,Zaragoza,27441
632,52,Luciano de la Cerda,NULL,407,Baltazar Ag�ero,27441
701,52,Segunda de Topiltzin,53,3416,Francisco I Madero,27441
720,52,Villa la Nueva,23,3558,Montolleras,27001
736,52,Retorno del Poder,95,5316,Emiliano Zapata,27441
